Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 312 | Samples = 35           
Iteration 313 | Samples = 35           
Iteration 314 | Samples = 35           
Iteration 315 | Samples = 35           
Iteration 316 | Samples = 34           
Iteration 317 | Samples = 36           
Iteration 318 | Samples = 35           
Iteration 319 | Samples = 35           
Iteration 320 | Samples = 35           
Iteration 321 | Samples = 36           
Iteration 322 | Samples = 36           
Iteration 323 | Samples = 36           
Iteration 324 | Samples = 36           
Iteration 325 | Samples = 36           
Iteration 326 | Samples = 36           
Iteration 327 | Samples = 36           
Iteration 328 | Samples = 36           
Iteration 329 | Samples = 36           
Iteration 330 | Samples = 36           
Iteration 331 | Samples = 36           
Iteration 332 | Samples = 36           
Iteration 333 | Samples = 37           
Iteration 334 | Samples = 37           
Iteration 335 | Samples = 37           
Iteration 336 | Samples = 37           
Iteration 337 | Samples = 37           
Iteration 338 | Samples = 37           
Iteration 339 | Samples = 36           
Iteration 340 | Samples = 39           
Iteration 341 | Samples = 38           
Iteration 342 | Samples = 38           
Iteration 343 | Samples = 38           
Iteration 344 | Samples = 39           
Iteration 345 | Samples = 38           
Iteration 346 | Samples = 39           
Iteration 347 | Samples = 39           
Iteration 348 | Samples = 39           
Iteration 349 | Samples = 39           
Iteration 350 | Samples = 40           
Iteration 351 | Samples = 39           
Iteration 352 | Samples = 41           
Iteration 353 | Samples = 39           
Iteration 354 | Samples = 41           
Iteration 355 | Samples = 40           
Iteration 356 | Samples = 41           
Iteration 357 | Samples = 40           
Iteration 358 | Samples = 42           
Iteration 359 | Samples = 40           
Iteration 360 | Samples = 42           
Iteration 361 | Samples = 41           
Iteration 362 | Samples = 43           
Iteration 363 | Samples = 41           
Iteration 364 | Samples = 43           
Iteration 365 | Samples = 42           
Iteration 366 | Samples = 43           
Iteration 367 | Samples = 42           
Iteration 368 | Samples = 44           
Iteration 369 | Samples = 42           
Iteration 370 | Samples = 43           
Iteration 371 | Samples = 43           
Iteration 372 | Samples = 43           
Iteration 373 | Samples = 44           
Iteration 374 | Samples = 44           
Iteration 375 | Samples = 44           
Iteration 376 | Samples = 44           
Iteration 377 | Samples = 45           
Iteration 378 | Samples = 45           
Iteration 379 | Samples = 45           
Iteration 380 | Samples = 46           
Iteration 381 | Samples = 45           
Iteration 382 | Samples = 46           
Iteration 383 | Samples = 46           
Iteration 384 | Samples = 46           
Iteration 385 | Samples = 46           
Iteration 386 | Samples = 46           
Iteration 387 | Samples = 47           
Iteration 388 | Samples = 46           
Iteration 389 | Samples = 47           
Iteration 390 | Samples = 47           
Iteration 391 | Samples = 48           
Iteration 392 | Samples = 48           
Iteration 393 | Samples = 48           
Iteration 394 | Samples = 48           
Iteration 395 | Samples = 49           
Iteration 396 | Samples = 49           
Iteration 397 | Samples = 49           
Iteration 398 | Samples = 49           
Iteration 399 | Samples = 49           
Iteration 400 | Samples = 50           
Iteration 401 | Samples = 49           
Iteration 402 | Samples = 51           
Iteration 403 | Samples = 50           
Iteration 404 | Samples = 50           
Iteration 405 | Samples = 51           
Iteration 406 | Samples = 51           
Iteration 407 | Samples = 51           
Iteration 408 | Samples = 51           
Iteration 409 | Samples = 52           
Iteration 410 | Samples = 52           
Iteration 411 | Samples = 53           
Iteration 412 | Samples = 52           
Iteration 413 | Samples = 53           
Iteration 414 | Samples = 53           
Iteration 415 | Samples = 53           
Iteration 416 | Samples = 54           
Iteration 417 | Samples = 54           
Iteration 418 | Samples = 54           
Iteration 419 | Samples = 54           
Iteration 420 | Samples = 55           
Iteration 421 | Samples = 55           
Iteration 422 | Samples = 56           
Iteration 423 | Samples = 55           
Iteration 424 | Samples = 56           
Iteration 425 | Samples = 57           
Iteration 426 | Samples = 57           
Iteration 427 | Samples = 57           
Iteration 428 | Samples = 58           
Iteration 429 | Samples = 59           
Iteration 430 | Samples = 60           
Iteration 431 | Samples = 60           
Iteration 432 | Samples = 60           
Iteration 433 | Samples = 61           
Iteration 434 | Samples = 61           
Iteration 435 | Samples = 61           
Iteration 436 | Samples = 62           
Iteration 437 | Samples = 62           
Iteration 438 | Samples = 63           
Iteration 439 | Samples = 63           
Iteration 440 | Samples = 63           
Iteration 441 | Samples = 64           
Iteration 442 | Samples = 64           
Iteration 443 | Samples = 64           
Iteration 444 | Samples = 64           
Iteration 445 | Samples = 65           
Iteration 446 | Samples = 64           
Iteration 447 | Samples = 65           
Iteration 448 | Samples = 64           
Iteration 449 | Samples = 65           
Iteration 450 | Samples = 64           
Iteration 451 | Samples = 64           
Iteration 452 | Samples = 63           
Iteration 453 | Samples = 63           
Iteration 454 | Samples = 61           
Iteration 455 | Samples = 60           
Iteration 456 | Samples = 55           
Iteration 457 | Samples = 17           
Iteration 458 | Samples = 6           
Iteration 459 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 132.36 seconds
Saving mask...
Saving prob...

Loading C_1_14_2_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 11671           
Iteration 2 | Samples = 14927           
Iteration 3 | Samples = 13681           
Iteration 4 | Samples = 11286           
Iteration 5 | Samples = 9159           
Iteration 6 | Samples = 7086           
Iteration 7 | Samples = 5542           
Iteration 8 | Samples = 4329           
Iteration 9 | Samples = 3432           
Iteration 10 | Samples = 2698           
Iteration 11 | Samples = 2112           
Iteration 12 | Samples = 1721           
Iteration 13 | Samples = 1373           
Iteration 14 | Samples = 1114           
Iteration 15 | Samples = 927           
Iteration 16 | Samples = 741           
Iteration 17 | Samples = 589           
Iteration 18 | Samples = 496           
Iteration 19 | Samples = 381           
Iteration 20 | Samples = 288           
Iteration 21 | Samples = 221           
Iteration 22 | Samples = 184           
Iteration 23 | Samples = 151           
Iteration 24 | Samples = 132           
Iteration 25 | Samples = 103           
Iteration 26 | Samples = 99           
Iteration 27 | Samples = 76           
Iteration 28 | Samples = 66           
Iteration 29 | Samples = 57           
Iteration 30 | Samples = 61           
Iteration 31 | Samples = 53           
Iteration 32 | Samples = 54           
Iteration 33 | Samples = 52           
Iteration 34 | Samples = 43           
Iteration 35 | Samples = 44           
Iteration 36 | Samples = 43           
Iteration 37 | Samples = 44           
Iteration 38 | Samples = 44           
Iteration 39 | Samples = 41           
Iteration 40 | Samples = 38           
Iteration 41 | Samples = 39           
Iteration 42 | Samples = 33           
Iteration 43 | Samples = 33           
Iteration 44 | Samples = 32           
Iteration 45 | Samples = 30           
Iteration 46 | Samples = 31           
Iteration 47 | Samples = 30           
Iteration 48 | Samples = 30           
Iteration 49 | Samples = 30           
Iteration 50 | Samples = 29           
Iteration 51 | Samples = 29           
Iteration 52 | Samples = 29           
Iteration 53 | Samples = 29           
Iteration 54 | Samples = 29           
Iteration 55 | Samples = 29           
Iteration 56 | Samples = 29           
Iteration 57 | Samples = 29           
Iteration 58 | Samples = 29           
Iteration 59 | Samples = 29           
Iteration 60 | Samples = 30           
Iteration 61 | Samples = 26           
Iteration 62 | Samples = 26           
Iteration 63 | Samples = 27           
Iteration 64 | Samples = 27           
Iteration 65 | Samples = 27           
Iteration 66 | Samples = 28           
Iteration 67 | Samples = 28           
Iteration 68 | Samples = 28           
Iteration 69 | Samples = 28           
Iteration 70 | Samples = 30           
Iteration 71 | Samples = 31           
Iteration 72 | Samples = 29           
Iteration 73 | Samples = 30           
Iteration 74 | Samples = 30           
Iteration 75 | Samples = 30           
Iteration 76 | Samples = 30           
Iteration 77 | Samples = 30           
Iteration 78 | Samples = 30           
Iteration 79 | Samples = 30           
Iteration 80 | Samples = 30           
Iteration 81 | Samples = 30           
Iteration 82 | Samples = 29           
Iteration 83 | Samples = 29           
Iteration 84 | Samples = 30           
Iteration 85 | Samples = 29           
Iteration 86 | Samples = 29           
Iteration 87 | Samples = 29           
Iteration 88 | Samples = 28           
Iteration 89 | Samples = 28           
Iteration 90 | Samples = 28           
Iteration 91 | Samples = 27           
Iteration 92 | Samples = 27           
Iteration 93 | Samples = 27           
Iteration 94 | Samples = 26           
Iteration 95 | Samples = 26           
Iteration 96 | Samples = 26           
Iteration 97 | Samples = 27           
Iteration 98 | Samples = 25           
Iteration 99 | Samples = 26           
Iteration 100 | Samples = 25           
Iteration 101 | Samples = 26           
Iteration 102 | Samples = 25           
Iteration 103 | Samples = 26           
Iteration 104 | Samples = 25           
Iteration 105 | Samples = 26           
Iteration 106 | Samples = 25           
